"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-09-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-05"
"config.yaml" "76c23666dbe45f1929a364d8ade3d645" "site/built/config.yaml" "2023-09-05"
"index.md" "4d117199b579f6901292749f1a414a00" "site/built/index.md" "2023-09-05"
"links.md" "a7ea11385a9d821b8f57edb0951c83ca" "site/built/links.md" "2023-09-05"
"episodes/introduction.md" "b4e9168f488b77c3385edf663bf3bea2" "site/built/introduction.md" "2023-09-05"
"episodes/episodes.Rmd" "8efb270d2a8bf43dbeed9b8edf691e24" "site/built/episodes.md" "2023-09-05"
"episodes/editing.md" "b7c8a4d34cbb2be8dbde4f475d333833" "site/built/editing.md" "2023-09-05"
"episodes/example.Rmd" "215e3c4ed500fef3410f040349fb0a73" "site/built/example.md" "2023-09-05"
"episodes/deployment.md" "9e8a211e49eb1175cc13a36f5b3b964c" "site/built/deployment.md" "2023-09-05"
"episodes/update.md" "6636602c11678967d9b8ad39a6c9c3d7" "site/built/update.md" "2023-09-05"
"episodes/pull-request.md" "2afffbb78274f9054f55cc7756c9ee03" "site/built/pull-request.md" "2023-09-05"
"instructors/instructor-notes.md" "52cc20bd20dc02bf0f9df0f583a6c2ff" "site/built/instructor-notes.md" "2023-09-05"
"learners/reference.md" "3eeb20922176cd8397cbe420532fd21c" "site/built/reference.md" "2023-09-05"
"learners/setup.md" "04be5f060e281fdd218dcaa3407e1b48" "site/built/setup.md" "2023-09-05"
"learners/github-pat.md" "65a2c6f46233a1335a6fc0392cb8a405" "site/built/github-pat.md" "2023-09-05"
"learners/component-guide.md" "a9e1ecc182d805213688090b6aa38cfa" "site/built/component-guide.md" "2023-09-05"
"learners/style.md" "59a4d847201ced45d9b78b8ec9b05993" "site/built/style.md" "2023-09-05"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2023-09-05"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2023-09-05"
"renv/profiles/lesson-requirements/renv.lock" "686c52e85ed3940b497dace1798b057c" "site/built/renv.lock" "2023-09-05"
