"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-04-04"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-04-04"
"config.yaml" "db35fac4831d22665b7ebddc1a374446" "site/built/config.yaml" "2023-04-04"
"index.md" "ef4f55672fff3ceb5bbe1597f6764f0b" "site/built/index.md" "2023-04-04"
"links.md" "a7ea11385a9d821b8f57edb0951c83ca" "site/built/links.md" "2023-04-04"
"episodes/introduction.md" "1ae2ea0753a1781ec1fce6f1472b435f" "site/built/introduction.md" "2023-04-04"
"episodes/episodes.Rmd" "32d2c410337e569cc2fbab165a4f87e1" "site/built/episodes.md" "2023-04-04"
"episodes/editing.md" "b7c8a4d34cbb2be8dbde4f475d333833" "site/built/editing.md" "2023-04-04"
"episodes/example.Rmd" "215e3c4ed500fef3410f040349fb0a73" "site/built/example.md" "2023-04-04"
"episodes/deployment.md" "9e8a211e49eb1175cc13a36f5b3b964c" "site/built/deployment.md" "2023-04-04"
"episodes/update.md" "6636602c11678967d9b8ad39a6c9c3d7" "site/built/update.md" "2023-04-04"
"episodes/pull-request.md" "2afffbb78274f9054f55cc7756c9ee03" "site/built/pull-request.md" "2023-04-04"
"instructors/instructor-notes.md" "52cc20bd20dc02bf0f9df0f583a6c2ff" "site/built/instructor-notes.md" "2023-04-04"
"learners/reference.md" "3eeb20922176cd8397cbe420532fd21c" "site/built/reference.md" "2023-04-04"
"learners/setup.md" "26f97f4a21e3c887049e750eeb13aa5c" "site/built/setup.md" "2023-04-04"
"learners/github-pat.md" "65a2c6f46233a1335a6fc0392cb8a405" "site/built/github-pat.md" "2023-04-04"
"learners/component-guide.md" "a9e1ecc182d805213688090b6aa38cfa" "site/built/component-guide.md" "2023-04-04"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2023-04-04"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2023-04-04"
"renv/profiles/lesson-requirements/renv.lock" "b00237d74cc412dc4a0a1aec524e5cf2" "site/built/renv.lock" "2023-04-04"
