"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-04-27"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-27"
"config.yaml" "05fdf50cebbd1a87e1500e99e3002230" "site/built/config.yaml" "2022-04-27"
"index.md" "20ef8bf73e753294a8c1a44b97f5236f" "site/built/index.md" "2022-04-27"
"links.md" "2902ae5c81f2d627ce05240bebdf388c" "site/built/links.md" "2022-04-27"
"episodes/introduction.md" "be5c8e8cfe81f81e191c19ef74c29331" "site/built/introduction.md" "2022-04-27"
"episodes/episodes.Rmd" "ddfe341c0d97e3e257dee43ce9ae6d54" "site/built/episodes.md" "2022-04-27"
"episodes/editing.md" "86a061959d51afb223a5fdca01a4108c" "site/built/editing.md" "2022-04-27"
"episodes/example.Rmd" "f720e48225c8ea47f78514f6bf5bc58d" "site/built/example.md" "2022-04-27"
"episodes/deployment.md" "9e8a211e49eb1175cc13a36f5b3b964c" "site/built/deployment.md" "2022-04-27"
"episodes/update.md" "6636602c11678967d9b8ad39a6c9c3d7" "site/built/update.md" "2022-04-27"
"episodes/pull-request.md" "95b5e6ef8c11628935af31b2a26e34a5" "site/built/pull-request.md" "2022-04-27"
"instructors/instructor-notes.md" "52cc20bd20dc02bf0f9df0f583a6c2ff" "site/built/instructor-notes.md" "2022-04-27"
"learners/setup.md" "bb3e26d7d140332872bd9941808ce698" "site/built/setup.md" "2022-04-27"
"learners/github-pat.md" "65e9fd0b6de9f7904e01e5652fd3f12f" "site/built/github-pat.md" "2022-04-27"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2022-04-27"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2022-04-27"
"renv/profiles/lesson-requirements/renv.lock" "c040bcbac76ae6ee332143ba8ecaafd8" "site/built/renv.lock" "2022-04-27"
