"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-11-29"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-29"
"config.yaml" "db35fac4831d22665b7ebddc1a374446" "site/built/config.yaml" "2022-11-29"
"index.md" "20ef8bf73e753294a8c1a44b97f5236f" "site/built/index.md" "2022-11-29"
"links.md" "a7ea11385a9d821b8f57edb0951c83ca" "site/built/links.md" "2022-11-29"
"episodes/introduction.md" "1ae2ea0753a1781ec1fce6f1472b435f" "site/built/introduction.md" "2022-11-29"
"episodes/episodes.Rmd" "855061235be6eff87799595bbe6cf1d2" "site/built/episodes.md" "2022-11-29"
"episodes/editing.md" "64af69a7c3515640cf0074ac2b65910e" "site/built/editing.md" "2022-11-29"
"episodes/example.Rmd" "215e3c4ed500fef3410f040349fb0a73" "site/built/example.md" "2022-11-29"
"episodes/deployment.md" "9e8a211e49eb1175cc13a36f5b3b964c" "site/built/deployment.md" "2022-11-29"
"episodes/update.md" "6636602c11678967d9b8ad39a6c9c3d7" "site/built/update.md" "2022-11-29"
"episodes/pull-request.md" "2afffbb78274f9054f55cc7756c9ee03" "site/built/pull-request.md" "2022-11-29"
"instructors/instructor-notes.md" "52cc20bd20dc02bf0f9df0f583a6c2ff" "site/built/instructor-notes.md" "2022-11-29"
"learners/reference.md" "3eeb20922176cd8397cbe420532fd21c" "site/built/reference.md" "2022-11-29"
"learners/setup.md" "26f97f4a21e3c887049e750eeb13aa5c" "site/built/setup.md" "2022-11-29"
"learners/github-pat.md" "729a1ba057c4cc2507e8fe17e22f6889" "site/built/github-pat.md" "2022-11-29"
"learners/component-guide.md" "a9e1ecc182d805213688090b6aa38cfa" "site/built/component-guide.md" "2022-11-29"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2022-11-29"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2022-11-29"
"renv/profiles/lesson-requirements/renv.lock" "1ba97267d022bfdd64030c9894de8b99" "site/built/renv.lock" "2022-11-29"
