"file" "checksum" "built"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/CODE_OF_CONDUCT.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/LICENSE.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/index.md" "804d96c5917b31852ab228c7528d0bc1" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/index.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/introduction.Rmd" "336167a54cf5faac81253aab3b73695c" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/introduction.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/new-site.Rmd" "5eb57a422b27fa0a921549df2c1b62c5" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/new-site.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/editing.Rmd" "8c81e7a19d52477a4a83efc6f4f6aa59" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/editing.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/migration.Rmd" "7db879304996a6f8429e726cac494771" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/migration.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/engine.Rmd" "17855c2c0906e5bff83fb638ec9fcd9b" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/engine.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/episodes.Rmd" "032de33ae73236a65f5addf4a70ad938" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/episodes.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/template.Rmd" "3949eedfdbf21d11184b093d616b9b3d" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/template.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/validator.Rmd" "7db165515a443d363f728a174102706a" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/validator.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/branches.Rmd" "71d38ff5f249047b872f0e476c0216e9" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/branches.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/deployment.Rmd" "221d6c143775462de6e896f29f7cf411" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/deployment.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/pull-request.Rmd" "68d69dd90a9e87b9de4e293aff898479" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/pull-request.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/instructors/notes.md" "1b23451c437e71b86f312bef374b02e5" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/notes.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/learners/setup.md" "4b728eb47ffa107c39aa434c43c6cc22" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/setup.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/maintainer.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/instructor.md"
