"file" "checksum" "built"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/CODE_OF_CONDUCT.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/LICENSE.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/index.md" "c2962fcb85a8af40b90de2e043f990c7" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/index.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/introduction.md" "b35eed32210cfa4ef734339fcd98bc98" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/introduction.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/episodes.Rmd" "89305de347de403844c0cb747d1ea806" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/episodes.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/editing.md" "472d7a8f9e11ef8113a339b1b9a66e77" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/editing.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/example.Rmd" "d92224d8a2fde5e99ad7b04c0ade274b" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/example.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/episodes/deployment.md" "cab12c5c0be0148522ad3af38f532ff8" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/deployment.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/instructors/notes.md" "1b23451c437e71b86f312bef374b02e5" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/notes.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/learners/setup.md" "9d1084d404a366147117f3ba8530a502" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/setup.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/learners/github-pat.md" "65e9fd0b6de9f7904e01e5652fd3f12f" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/github-pat.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/maintainer.md"
"/Users/runner/work/sandpaper-docs/sandpaper-docs/profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "/Users/runner/work/sandpaper-docs/sandpaper-docs/site/built/instructor.md"
