"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "b9e699e477760f48f2c74c21fa37c550" "site/built/config.yaml" "2024-03-12"
"index.md" "4d117199b579f6901292749f1a414a00" "site/built/index.md" "2024-03-12"
"links.md" "a7ea11385a9d821b8f57edb0951c83ca" "site/built/links.md" "2024-03-12"
"episodes/introduction.md" "b1ca0d51bfee1538beabc08f46b389cf" "site/built/introduction.md" "2024-03-12"
"episodes/episodes.Rmd" "977f080333d38bc3212a6d85b54ce6f7" "site/built/episodes.md" "2024-03-12"
"episodes/editing.md" "5f5e2e6187fda127929d1f89bbeee85b" "site/built/editing.md" "2024-03-12"
"episodes/example.Rmd" "215e3c4ed500fef3410f040349fb0a73" "site/built/example.md" "2024-03-12"
"episodes/deployment.md" "9e8a211e49eb1175cc13a36f5b3b964c" "site/built/deployment.md" "2024-03-12"
"episodes/update.md" "e3939117fb9b893806c4f43e7f08594e" "site/built/update.md" "2024-03-12"
"episodes/pull-request.md" "2afffbb78274f9054f55cc7756c9ee03" "site/built/pull-request.md" "2024-03-12"
"instructors/instructor-notes.md" "52cc20bd20dc02bf0f9df0f583a6c2ff" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "3eeb20922176cd8397cbe420532fd21c" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "04be5f060e281fdd218dcaa3407e1b48" "site/built/setup.md" "2024-03-12"
"learners/github-pat.md" "65a2c6f46233a1335a6fc0392cb8a405" "site/built/github-pat.md" "2024-03-12"
"learners/component-guide.md" "ff46d376964f6cbe7ee16c8dfbf7bfa8" "site/built/component-guide.md" "2024-03-12"
"learners/migrating-from-styles.md" "de904fe2a5cc721e1256401143122bf5" "site/built/migrating-from-styles.md" "2024-03-12"
"learners/style.md" "59a4d847201ced45d9b78b8ec9b05993" "site/built/style.md" "2024-03-12"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2024-03-12"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "152bc8bf12879352172ce56aa61f505d" "site/built/renv.lock" "2024-03-12"
