"file" "checksum" "built"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md"
"config.yaml" "330260d9b89924cef219c6d3aa914fd9" "site/built/config.yaml"
"index.md" "52610575bfb96a8e116c2c2d22bd96ae" "site/built/index.md"
"episodes/introduction.md" "7c06aaa47356f2cc5a080383769b4f8c" "site/built/introduction.md"
"episodes/episodes.Rmd" "0658de7fa32ea2d2f99b60e1f3e7f5e0" "site/built/episodes.md"
"episodes/editing.md" "18e6fbd829c912f93e162754e46de78f" "site/built/editing.md"
"episodes/example.Rmd" "4c1b51a77eddcb603def0d273dc2b492" "site/built/example.md"
"episodes/deployment.md" "d59ebf22839ec0f4be68b60b70c0c6d0" "site/built/deployment.md"
"episodes/update.md" "8975487b9c8e5b6e7aff38bedaf45fb1" "site/built/update.md"
"episodes/pull-request.md" "fb27930cab1b1a90a10f7466ea8ec250" "site/built/pull-request.md"
"instructors/notes.md" "1b23451c437e71b86f312bef374b02e5" "site/built/notes.md"
"learners/setup.md" "60735fccc75a521eac80ff64890cbad8" "site/built/setup.md"
"learners/github-pat.md" "65e9fd0b6de9f7904e01e5652fd3f12f" "site/built/github-pat.md"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md"
"renv/profiles/lesson-requirements/renv.lock" "9d2b2223d71d2c05d9d742ed7ba7cc85" "site/built/renv.lock"
