"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-12-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-03"
"config.yaml" "3e1f5d33d43d4398c6f6bf660c0e88d0" "site/built/config.yaml" "2024-12-03"
"index.md" "4d117199b579f6901292749f1a414a00" "site/built/index.md" "2024-12-03"
"links.md" "a7ea11385a9d821b8f57edb0951c83ca" "site/built/links.md" "2024-12-03"
"episodes/introduction.md" "b1ca0d51bfee1538beabc08f46b389cf" "site/built/introduction.md" "2024-12-03"
"episodes/episodes.Rmd" "4f9401544dcfcd6d0ba5b61dca806f04" "site/built/episodes.md" "2024-12-03"
"episodes/editing.md" "31b6c9abaace2a0c9f6fa6c8c9c27a23" "site/built/editing.md" "2025-01-20"
"episodes/example.Rmd" "215e3c4ed500fef3410f040349fb0a73" "site/built/example.md" "2024-12-03"
"episodes/deployment.md" "f15377cac190ef5435a60d074aa8aeb3" "site/built/deployment.md" "2024-12-03"
"episodes/update.md" "e3939117fb9b893806c4f43e7f08594e" "site/built/update.md" "2024-12-03"
"episodes/pull-request.md" "2afffbb78274f9054f55cc7756c9ee03" "site/built/pull-request.md" "2024-12-03"
"instructors/instructor-notes.md" "52cc20bd20dc02bf0f9df0f583a6c2ff" "site/built/instructor-notes.md" "2024-12-03"
"learners/reference.md" "3eeb20922176cd8397cbe420532fd21c" "site/built/reference.md" "2024-12-03"
"learners/setup.md" "61754cdfdaa08ff73f388fea6c5c9522" "site/built/setup.md" "2024-12-03"
"learners/github-pat.md" "65a2c6f46233a1335a6fc0392cb8a405" "site/built/github-pat.md" "2024-12-03"
"learners/component-guide.md" "77bc5292747a4d06561e1e27861585cc" "site/built/component-guide.md" "2024-12-03"
"learners/migrating-from-styles.md" "d754b5c0b53823ade2b7a7e5eb4f20a9" "site/built/migrating-from-styles.md" "2024-12-03"
"learners/style.md" "59a4d847201ced45d9b78b8ec9b05993" "site/built/style.md" "2024-12-03"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2024-12-03"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2024-12-03"
"renv/profiles/lesson-requirements/renv.lock" "dd9dbf2a97ba0c3d2fd0d81b91422090" "site/built/renv.lock" "2024-12-03"
