"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-12-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-14"
"config.yaml" "db35fac4831d22665b7ebddc1a374446" "site/built/config.yaml" "2022-12-14"
"index.md" "ef4f55672fff3ceb5bbe1597f6764f0b" "site/built/index.md" "2022-12-16"
"links.md" "a7ea11385a9d821b8f57edb0951c83ca" "site/built/links.md" "2022-12-14"
"episodes/introduction.md" "1ae2ea0753a1781ec1fce6f1472b435f" "site/built/introduction.md" "2022-12-14"
"episodes/episodes.Rmd" "04c1473370e69e5d12715497c3496ad5" "site/built/episodes.md" "2022-12-23"
"episodes/editing.md" "64af69a7c3515640cf0074ac2b65910e" "site/built/editing.md" "2022-12-14"
"episodes/example.Rmd" "215e3c4ed500fef3410f040349fb0a73" "site/built/example.md" "2022-12-14"
"episodes/deployment.md" "9e8a211e49eb1175cc13a36f5b3b964c" "site/built/deployment.md" "2022-12-14"
"episodes/update.md" "6636602c11678967d9b8ad39a6c9c3d7" "site/built/update.md" "2022-12-14"
"episodes/pull-request.md" "2afffbb78274f9054f55cc7756c9ee03" "site/built/pull-request.md" "2022-12-14"
"instructors/instructor-notes.md" "52cc20bd20dc02bf0f9df0f583a6c2ff" "site/built/instructor-notes.md" "2022-12-14"
"learners/reference.md" "3eeb20922176cd8397cbe420532fd21c" "site/built/reference.md" "2022-12-14"
"learners/setup.md" "26f97f4a21e3c887049e750eeb13aa5c" "site/built/setup.md" "2022-12-14"
"learners/github-pat.md" "729a1ba057c4cc2507e8fe17e22f6889" "site/built/github-pat.md" "2022-12-14"
"learners/component-guide.md" "a9e1ecc182d805213688090b6aa38cfa" "site/built/component-guide.md" "2022-12-14"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2022-12-14"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2022-12-14"
"renv/profiles/lesson-requirements/renv.lock" "54217c1b4af46a849129dbcf4fde5d5a" "site/built/renv.lock" "2022-12-14"
