"file" "checksum" "built"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md"
"index.md" "c2962fcb85a8af40b90de2e043f990c7" "site/built/index.md"
"episodes/introduction.md" "7c06aaa47356f2cc5a080383769b4f8c" "site/built/introduction.md"
"episodes/episodes.Rmd" "0658de7fa32ea2d2f99b60e1f3e7f5e0" "site/built/episodes.md"
"episodes/editing.md" "18e6fbd829c912f93e162754e46de78f" "site/built/editing.md"
"episodes/example.Rmd" "b030222a2d9cad33f04c8c2676e6a026" "site/built/example.md"
"episodes/deployment.md" "64e738925b4d15113c641ff6e5d8f481" "site/built/deployment.md"
"instructors/notes.md" "1b23451c437e71b86f312bef374b02e5" "site/built/notes.md"
"learners/setup.md" "a81294c1be440b8bb90a5c4d7a0df1bf" "site/built/setup.md"
"learners/github-pat.md" "65e9fd0b6de9f7904e01e5652fd3f12f" "site/built/github-pat.md"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md"
