"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-03-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-03-11"
"config.yaml" "05fdf50cebbd1a87e1500e99e3002230" "site/built/config.yaml" "2022-03-11"
"index.md" "20ef8bf73e753294a8c1a44b97f5236f" "site/built/index.md" "2022-03-11"
"links.md" "2902ae5c81f2d627ce05240bebdf388c" "site/built/links.md" "2022-03-11"
"episodes/introduction.md" "be5c8e8cfe81f81e191c19ef74c29331" "site/built/introduction.md" "2022-03-16"
"episodes/episodes.Rmd" "0c62bfa0136003d8b1c27738e15bab7f" "site/built/episodes.md" "2022-03-11"
"episodes/editing.md" "86a061959d51afb223a5fdca01a4108c" "site/built/editing.md" "2022-03-11"
"episodes/example.Rmd" "f720e48225c8ea47f78514f6bf5bc58d" "site/built/example.md" "2022-03-11"
"episodes/deployment.md" "9e8a211e49eb1175cc13a36f5b3b964c" "site/built/deployment.md" "2022-03-11"
"episodes/update.md" "6636602c11678967d9b8ad39a6c9c3d7" "site/built/update.md" "2022-03-11"
"episodes/pull-request.md" "95b5e6ef8c11628935af31b2a26e34a5" "site/built/pull-request.md" "2022-03-11"
"instructors/instructor-notes.md" "1b23451c437e71b86f312bef374b02e5" "site/built/instructor-notes.md" "2022-03-11"
"learners/setup.md" "bb3e26d7d140332872bd9941808ce698" "site/built/setup.md" "2022-03-11"
"learners/github-pat.md" "65e9fd0b6de9f7904e01e5652fd3f12f" "site/built/github-pat.md" "2022-03-11"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2022-03-11"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2022-03-11"
"renv/profiles/lesson-requirements/renv.lock" "b22276e0af6702a599a3d2d70a0cb60c" "site/built/renv.lock" "2022-03-11"
