"file" "checksum" "built"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md"
"config.yaml" "b19d09befc5ad572c70ca70accf18f9b" "site/built/config.yaml"
"index.md" "52610575bfb96a8e116c2c2d22bd96ae" "site/built/index.md"
"episodes/introduction.md" "ae2eafbc7f4b449235716d2b53ada2b3" "site/built/introduction.md"
"episodes/episodes.Rmd" "0658de7fa32ea2d2f99b60e1f3e7f5e0" "site/built/episodes.md"
"episodes/editing.md" "18e6fbd829c912f93e162754e46de78f" "site/built/editing.md"
"episodes/example.Rmd" "b030222a2d9cad33f04c8c2676e6a026" "site/built/example.md"
"episodes/deployment.md" "d59ebf22839ec0f4be68b60b70c0c6d0" "site/built/deployment.md"
"episodes/update.md" "8975487b9c8e5b6e7aff38bedaf45fb1" "site/built/update.md"
"episodes/pull-request.md" "fb27930cab1b1a90a10f7466ea8ec250" "site/built/pull-request.md"
"instructors/instructor-notes.md" "1b23451c437e71b86f312bef374b02e5" "site/built/instructor-notes.md"
"learners/setup.md" "0a45ce400bc4eb5964a166704f372368" "site/built/setup.md"
"learners/github-pat.md" "65e9fd0b6de9f7904e01e5652fd3f12f" "site/built/github-pat.md"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md"
"renv/profiles/lesson-requirements/renv.lock" "7822977f925418d0fd2e4302194065e7" "site/built/renv.lock"
